CURRENCY_RATE_ID,CURRENCY_RATE_DATE,BASE_CURRENCY_CODE,QUOTE_CURRENCY_CODE,CURRENCY_RATE
38701111ca2081f43b98266db55d2300,2021-09-02,GBP,USD,0.78
5e1027a5d7fc439b80ce38c2dce6633a,2021-09-03,GBP,USD,0.78
689477416cf1749af582d938a9444560,2021-09-04,GBP,USD,0.78
aac9642f6bb30a2163fae542fa163059,2021-09-05,GBP,USD,0.78
fd3acea1101a6f1b18d2795016fc7a99,2021-09-06,GBP,USD,0.78
0c0b178e6df42a758e98dfd5c609a531,2021-09-07,GBP,USD,0.78
7d0a19ffbc10539679eb74e24b648917,2021-09-08,GBP,USD,0.78
929e578b1ba4fd1143afad080094296b,2021-09-09,GBP,USD,0.78
e6ed2a714d74a170d3f8a6e735ac68ec,2021-09-10,GBP,USD,0.78
0780f9c5a56fba5ccc544cb36d3e9d50,2021-09-11,GBP,USD,0.78
18f50bc282f9d6970f3e359d8bed06f8,2021-09-12,GBP,USD,0.78
fc58e26e1a66c4ad41f580ed4674b0f7,2021-09-13,GBP,USD,0.78
ecd73458737129c2998bea08bfca60e3,2021-09-14,GBP,USD,0.78
9edf63118444a4c1ce3776464d113c7f,2021-09-15,GBP,USD,0.78
db7b1d2b96a8827c825bd0cee20f7fcb,2021-09-16,GBP,USD,0.78
3c90ac7311754ee9a319df002afdac5d,2021-09-17,GBP,USD,0.78
049e013abcafb7c8d42b12b495f302e8,2021-09-18,GBP,USD,0.78
1b2d1c21878ece740034cb7a259b3f19,2021-09-19,GBP,USD,0.78
c08e0eb5d5573e01cbb2efa403825464,2021-09-20,GBP,USD,0.78
749502c63571013ed64e4980f812ad0f,2021-09-21,GBP,USD,0.78
bebfcd18389c21f3a726feb2cbdbae8e,2021-09-22,GBP,USD,0.78
b4eb2c50b6530203db8fd0f7f742ed9d,2021-09-23,GBP,USD,0.78
2488846b207439423a47a81630f2392d,2021-09-24,GBP,USD,0.78
cf8f263b1d002927ab90704a1a67bd20,2021-09-25,GBP,USD,0.78
51977ab373e033ebf371f1e20165d4b7,2021-09-26,GBP,USD,0.78
c4a4e6f90a1f8451dd45c954d2831638,2021-09-27,GBP,USD,0.78
4b0b8db19fef4fe62a9637743359df1c,2021-09-28,GBP,USD,0.78
80aa9b4737c107006bd86cc6d71583a8,2021-09-29,GBP,USD,0.78
0c5c2885876c5b11846c6f6b9238a7aa,2021-09-30,GBP,USD,0.78
6f259fd16c6a81c1ca95406d99fb7a30,2021-10-01,GBP,USD,0.78
11a176bd4e42f5ea4da76a6ff41a16ec,2021-10-02,GBP,USD,0.78
808c1bab6c54893d6053806d08afa092,2021-10-03,GBP,USD,0.78
291b297d70c7a71287af25054d41bf57,2021-10-04,GBP,USD,0.78
